perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.03200000000000015e-03 1.16100000000000023e-05 -1.36740000000000033e-05 1.57380000000000008e-05 1.03200000000000036e-03 1.16100000000000040e-05 -1.36740000000000016e-05 1.57380000000000042e-05 6.67900933460076246e-06 -4.41519785999999911e-06 2.92920191640000046e-04 -3.88270727400000003e-06 6.67900933460076585e-06 8.58961979999999993e-07 2.89404085080000061e-04 8.64036582000000148e-07 8.48164032944393464e-01
perturbed_input 17 1.03208707887430780e-03 1.16109796373359621e-05 -1.36751537950845781e-05 1.57393279528331907e-05 1.03208707887430802e-03 1.16109796373359638e-05 -1.36751537950845764e-05 1.57393279528331941e-05 6.67957290108753262e-06 -4.41557040889485805e-06 2.92944907880843047e-04 -3.88303489200260364e-06 6.67957290108753770e-06 8.59034458141755313e-07 2.89428504636152033e-04 8.64109488330350071e-07 8.48164032944393464e-01
baseline_output 4 6.67900933460067183e-06 -1.77811794000000025e-06 2.91162138360000081e-04 -1.50933534600000148e-06
perturbed_output 4 6.67957290108744284e-06 -1.77826797537655206e-06 2.91186706258497567e-04 -1.50946270183612827e-06
normalization 4 1.03208707887430802e-03 1.16109796373359638e-05 1.36751537950845781e-05 1.57393279528331941e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0385
pair_id rusanov_flux:face0385
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.03755555555555567e-03 -3.36168000000000025e-04 3.95931200000000042e-04 -4.55694400000000006e-04 1.11018444444444453e-03 2.56452606666666668e-04 -2.73105373333333372e-04 2.89758140000000023e-04 3.32571042663349888e-04 -1.02892752073111121e-05 3.01570257958820348e-04 -1.19305081611684696e-05 -1.97995858552708681e-04 5.12252905431266720e-06 3.07017068606871626e-04 5.62992846625659657e-06 8.40730581405488286e-01
perturbed_input 17 1.03755555555555567e-03 -3.36168000000000025e-04 3.95931200000000042e-04 -4.55694400000000006e-04 1.11018444444444453e-03 2.56452606666666668e-04 -2.73105373333333372e-04 2.89758140000000023e-04 3.32571042663349888e-04 -1.02892752073111121e-05 3.01570257958820348e-04 -1.19305081611684696e-05 -1.97995858552708681e-04 5.12252905431266720e-06 3.07017068606871626e-04 5.62992846625659657e-06 8.40730581405488286e-01
baseline_output 4 3.67569280641255342e-05 -2.51700506674369120e-04 5.85533416922880503e-04 -3.16512663529654908e-04
perturbed_output 4 3.67569280641255342e-05 -2.51700506674369120e-04 5.85533416922880503e-04 -3.16512663529654908e-04
normalization 4 1.11018444444444453e-03 3.36168000000000025e-04 3.95931200000000042e-04 4.55694400000000006e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0386
pair_id rusanov_flux:face0386
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.04311111111111115e-10 2.81639999999999999e-12 -3.31709333333333319e-12 3.81778666666666639e-12 1.11612888888888896e-10 -3.68322533333333372e-12 5.35741866666666752e-12 -7.03161200000000051e-12 -4.38370813222086532e-12 -4.88152119488865356e-13 2.96935840648093270e-11 -4.68428112670703820e-13 2.26263719803554514e-12 1.35121097432956609e-13 3.12594873326797558e-11 1.86682706276252145e-13 8.33505311347733202e-01
perturbed_input 17 1.04311111111111115e-10 2.81639999999999999e-12 -3.31709333333333319e-12 3.81778666666666639e-12 1.11612888888888896e-10 -3.68322533333333372e-12 5.35741866666666752e-12 -7.03161200000000051e-12 -4.38379248792310860e-12 -4.88135373478933432e-13 2.96935454838080666e-11 -4.68414649478286806e-13 2.26277344045275249e-12 1.35118364143538884e-13 3.12594465189453417e-11 1.86680508809422056e-13 8.33518094429913203e-01
baseline_output 4 -4.10357074712197499e-12 2.53222060752385293e-12 2.68614097860697173e-11 4.38064300360061534e-12
perturbed_output 4 -4.10359147337718991e-12 2.53226915650649767e-12 2.68613146452019932e-11 4.38071798084078812e-12
normalization 4 1.11612888888888896e-10 3.68322533333333372e-12 5.35741866666666752e-12 7.03161200000000051e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0387
pair_id rusanov_flux:face0387
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.04866666666666671e-03 -1.79322000000000015e-04 2.11201466666666681e-04 -2.43080933333333346e-04 1.52056666666666664e-03 1.96153099999999997e-04 -2.18961599999999981e-04 2.41770099999999964e-04 1.53062889580059117e-04 -1.19726506037460334e-06 2.94128267237037024e-04 2.25259451227090129e-07 -2.03540394453738871e-04 -2.39357147512476183e-06 4.30767828888222197e-04 -3.25279115057041262e-06 8.48684444972089058e-01
perturbed_input 17 1.04869747600548451e-03 -1.79327268396937853e-04 2.11207671667504559e-04 -2.43088074938071293e-04 1.52061134020795236e-03 1.96158862886825863e-04 -2.18968032989945107e-04 2.41777203093064379e-04 1.53067386496548772e-04 -1.19730023546509823e-06 2.94136908588697407e-04 2.25266069244974170e-07 -2.03546374375839146e-04 -2.39364179714119080e-06 4.30780484646637945e-04 -3.25288671606118914e-06 8.48684444972089058e-01
baseline_output 4 -2.25485847228004265e-04 -1.61125356689919517e-04 5.44984399803375504e-04 -2.07256530908993562e-04
perturbed_output 4 -2.25492471897297811e-04 -1.61130090477942139e-04 5.45000411191510223e-04 -2.07262620009454119e-04
normalization 4 1.52061134020795236e-03 1.96158862886825863e-04 2.18968032989945107e-04 2.43088074938071293e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0388
pair_id rusanov_flux:face0388
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.05422222222222224e-03 1.18600000000000000e-05 -1.39684444444444456e-05 1.60768888888888896e-05 1.12801777777777777e-03 -2.53803999999999984e-05 4.23006666666666663e-05 -5.92209333333333274e-05 7.03260247742767519e-06 -3.95913173962610131e-06 2.98861759077091911e-04 -3.35556123573908134e-06 5.30161165143725743e-05 2.92382240229079003e-07 3.17350130752612339e-04 -3.82655212093926963e-07 8.40520258153815369e-01
perturbed_input 17 1.05422222222222224e-03 1.18600000000000000e-05 -1.39684444444444456e-05 1.60768888888888896e-05 1.12801777777777777e-03 -2.53803999999999984e-05 4.23006666666666663e-05 -5.92209333333333274e-05 7.03260247742767519e-06 -3.95913173962610131e-06 2.98861759077091911e-04 -3.35556123573908134e-06 5.30161165143725743e-05 2.92382240229079003e-07 3.17350130752612339e-04 -3.82655212093926963e-07 8.40520258153815369e-01
baseline_output 4 -9.88970207179750772e-07 1.38172805611771586e-05 2.84458281016253690e-04 2.97755642624046524e-05
perturbed_output 4 -9.88970207179750772e-07 1.38172805611771586e-05 2.84458281016253690e-04 2.97755642624046524e-05
normalization 4 1.12801777777777777e-03 2.53803999999999984e-05 4.23006666666666663e-05 5.92209333333333274e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0389
pair_id rusanov_flux:face0389
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.05977777777777776e-03 -3.43367999999999983e-04 4.04411199999999988e-04 -4.65454399999999993e-04 1.13396222222222226e-03 2.61945273333333316e-04 -2.78954706666666684e-04 2.95964139999999997e-04 3.33841327588115574e-04 -9.95191483992974624e-06 3.07661208454142654e-04 -1.15680555798192098e-05 -1.98199448554185309e-04 5.24060658549415301e-06 3.13628006241001246e-04 5.73783547658979230e-06 8.33296012721328805e-01
perturbed_input 17 1.05977777777777776e-03 -3.43367999999999983e-04 4.04411199999999988e-04 -4.65454399999999993e-04 1.13396222222222226e-03 2.61945273333333316e-04 -2.78954706666666684e-04 2.95964139999999997e-04 3.33895631267666030e-04 -9.95110771630984713e-06 3.07659140452934388e-04 -1.15674076427371177e-05 -1.98236906139434934e-04 5.24045993265529177e-06 3.13625816371615647e-04 5.73771774764449915e-06 8.33363519367636862e-01
baseline_output 4 3.69121386362138658e-05 -2.54558222685199000e-04 5.95367649975086523e-04 -3.20158626748662538e-04
perturbed_output 4 3.69180577118379479e-05 -2.54578323784332720e-04 5.95388586910069670e-04 -3.20184062050630201e-04
normalization 4 1.13396222222222226e-03 3.43367999999999983e-04 4.04411199999999988e-04 4.65454399999999993e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0390
pair_id rusanov_flux:face0390
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.06533333333333325e-10 2.87639999999999974e-12 -3.38775999999999969e-12 3.89911999999999924e-12 1.13990666666666663e-10 -3.76169200000000024e-12 5.47155199999999999e-12 -7.18141199999999973e-12 -4.57602955944233130e-12 -4.41838120193015860e-13 3.02678801674074038e-11 -4.15636962628402067e-13 2.47062417399239528e-12 1.38788665283504734e-13 3.19064443226044441e-11 1.89338900317480618e-13 8.48473117504051189e-01
perturbed_input 17 1.06526689435104978e-10 2.87622061474783422e-12 -3.38754872403633833e-12 3.89887683332484204e-12 1.13983557695562330e-10 -3.76145740395355712e-12 5.47121076938699239e-12 -7.18096413482042686e-12 -4.57574417763992677e-12 -4.41810565178898513e-13 3.02659925261487683e-11 -4.15611041636415432e-13 2.47047009474734710e-12 1.38780009797578040e-13 3.19044544931090657e-11 1.89327092291344412e-13 8.48473117504051189e-01
baseline_output 4 -4.21637612352507602e-12 2.66459657930459562e-12 2.73287182092154004e-11 4.58761773366623809e-12
perturbed_output 4 -4.21611317132991969e-12 2.66443040306718128e-12 2.73270138673271665e-11 4.58733162917312511e-12
normalization 4 1.13990666666666663e-10 3.76169200000000024e-12 5.47155199999999999e-12 7.18141199999999973e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0391
pair_id rusanov_flux:face0391
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.07088888888888902e-03 -1.83122000000000027e-04 2.15677022222222274e-04 -2.48232044444444467e-04 1.55278888888888897e-03 2.00309766666666671e-04 -2.23601599999999990e-04 2.46893433333333283e-04 1.53065627723834527e-04 -6.51987669939505458e-07 2.99989139703141325e-04 8.62154020276443230e-07 -2.04493721563847391e-04 -2.43283812518277779e-06 4.39944521845413562e-04 -3.33907614044777358e-06 8.41034866404404280e-01
perturbed_input 17 1.07088888888888902e-03 -1.83122000000000027e-04 2.15677022222222274e-04 -2.48232044444444467e-04 1.55278888888888897e-03 2.00309766666666671e-04 -2.23601599999999990e-04 2.46893433333333283e-04 1.53065627723834527e-04 -6.51987669939505458e-07 2.99989139703141325e-04 8.62154020276443230e-07 -2.04493721563847391e-04 -2.43283812518277779e-06 4.39944521845413562e-04 -3.33907614044777358e-06 8.41034866404404280e-01
baseline_output 4 -2.28361397980147621e-04 -1.62782155224413524e-04 5.54691149451766235e-04 -2.09447356088210759e-04
perturbed_output 4 -2.28361397980147621e-04 -1.62782155224413524e-04 5.54691149451766235e-04 -2.09447356088210759e-04
normalization 4 1.55278888888888897e-03 2.00309766666666671e-04 2.23601599999999990e-04 2.48232044444444467e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0392
pair_id rusanov_flux:face0392
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.07644444444444454e-03 1.21100000000000026e-05 -1.42628888888888931e-05 1.64157777777777818e-05 1.07644444444444476e-03 1.21100000000000043e-05 -1.42628888888888914e-05 1.64157777777777852e-05 7.37739743273187700e-06 -3.46896518407242732e-06 3.05056337107599486e-04 -3.04247346040962043e-06 7.37739743273188208e-06 9.12447630992592727e-07 3.02200667675061750e-04 9.19019963813662818e-07 8.33804980727196221e-01
perturbed_input 17 1.07644444444444454e-03 1.21100000000000026e-05 -1.42628888888888931e-05 1.64157777777777818e-05 1.07644444444444476e-03 1.21100000000000043e-05 -1.42628888888888914e-05 1.64157777777777852e-05 7.37613921516594566e-06 -3.46848741635397295e-06 3.05054959246787983e-04 -3.04208951762651093e-06 7.37613921516594989e-06 9.12356143557144057e-07 3.02199302702208417e-04 9.18946442855194974e-07 8.33849340294341879e-01
baseline_output 4 7.37739743273178891e-06 -1.27825877653991793e-06 3.03628502391330591e-04 -1.06172674829798024e-06
perturbed_output 4 7.37613921516585672e-06 -1.27806563639841503e-06 3.03627130974498173e-04 -1.06157153738565951e-06
normalization 4 1.07644444444444476e-03 1.21100000000000043e-05 1.42628888888888931e-05 1.64157777777777852e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0393
pair_id rusanov_flux:face0393
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.08200000000000006e-03 -3.50568000000000049e-04 4.12891200000000042e-04 -4.75214400000000035e-04 1.15774000000000020e-03 2.67437940000000019e-04 -2.84804040000000050e-04 3.02170140000000080e-04 3.52895279148288945e-04 -9.57448831457142975e-06 3.13520774440000051e-04 -1.11990409227428579e-05 -2.10669853890494308e-04 5.35850237291828552e-06 3.20011538579600063e-04 5.84475200194697286e-06 8.48261766556741903e-01
perturbed_input 17 1.08193135573251241e-03 -3.50545759257334046e-04 4.12865005347526782e-04 -4.75184251437719464e-04 1.15766655063378847e-03 2.67420973196405120e-04 -2.84785971455911934e-04 3.02150969715418802e-04 3.52872890758328703e-04 -9.57388088967593691e-06 3.13500884048222191e-04 -1.11983304329455321e-05 -2.10656488569050624e-04 5.35816241869442349e-06 3.19991236400622811e-04 5.84438119906358887e-06 8.48261766556741903e-01
baseline_output 4 3.89890395293934463e-05 -2.64223398174306522e-04 6.12680254910115039e-04 -3.32389936057548088e-04
perturbed_output 4 3.89865659859012491e-05 -2.64206635307743869e-04 6.12641385236083191e-04 -3.32368848568009303e-04
normalization 4 1.15774000000000020e-03 3.50568000000000049e-04 4.12891200000000042e-04 4.75214400000000035e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0394
pair_id rusanov_flux:face0394
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.08755555555555561e-10 2.93639999999999989e-12 -3.45842666666666700e-12 3.98045333333333290e-12 1.16368444444444454e-10 -3.84015866666666758e-12 5.58568533333333407e-12 -7.33121200000000057e-12 -4.61953215707573268e-12 -3.92055895589417896e-13 3.08614828428449963e-11 -3.62681555145081900e-13 2.43825470065229404e-12 1.42542001720761892e-13 3.25756151709093836e-11 1.91987939602956729e-13 8.40824542295048105e-01
perturbed_input 17 1.08755555555555561e-10 2.93639999999999989e-12 -3.45842666666666700e-12 3.98045333333333290e-12 1.16368444444444454e-10 -3.84015866666666758e-12 5.58568533333333407e-12 -7.33121200000000057e-12 -4.61953215707573268e-12 -3.92055895589417896e-13 3.08614828428449963e-11 -3.62681555145081900e-13 2.43825470065229404e-12 1.42542001720761892e-13 3.25756151709093836e-11 1.91987939602956729e-13 8.40824542295048105e-01
baseline_output 4 -4.29119063598324962e-12 2.72419147268344310e-12 2.79162933404446130e-11 4.67021610547631818e-12
perturbed_output 4 -4.29119063598324962e-12 2.72419147268344310e-12 2.79162933404446130e-11 4.67021610547631818e-12
normalization 4 1.16368444444444454e-10 3.84015866666666758e-12 5.58568533333333407e-12 7.33121200000000057e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0395
pair_id rusanov_flux:face0395
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.09311111111111111e-03 -1.86922000000000010e-04 2.20152577777777786e-04 -2.53383155555555561e-04 1.58501111111111108e-03 2.04466433333333345e-04 -2.28241599999999973e-04 2.52016766666666601e-04 1.53055038915298695e-04 -6.86987360706635190e-08 3.05834482379945124e-04 1.50357542325700715e-06 -2.05433232052096027e-04 -2.47162678441328129e-06 4.49123220277913588e-04 -3.42608536660578671e-06 8.33595680933007177e-01
perturbed_input 17 1.09311111111111111e-03 -1.86922000000000010e-04 2.20152577777777786e-04 -2.53383155555555561e-04 1.58501111111111108e-03 2.04466433333333345e-04 -2.28241599999999973e-04 2.52016766666666601e-04 1.53042451533575547e-04 -6.89731857175416350e-08 3.05835388803809584e-04 1.50335519720780141e-06 -2.05420182174718692e-04 -2.47153942909884806e-06 4.49124523605101895e-04 -3.42601527026573458e-06 8.33566923781557834e-01
baseline_output 4 -2.31211954293871781e-04 -1.64400016557143418e-04 5.64368576304460630e-04 -2.11610851125835435e-04
perturbed_output 4 -2.31204650224645710e-04 -1.64394482496083206e-04 5.64363233910347272e-04 -2.11603659259637102e-04
normalization 4 1.58501111111111108e-03 2.04466433333333345e-04 2.28241599999999973e-04 2.53383155555555561e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0396
pair_id rusanov_flux:face0396
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.09866666666666663e-03 1.23600000000000002e-05 -1.45573333333333338e-05 1.67546666666666673e-05 1.17557333333333344e-03 -2.64504000000000001e-05 4.40840000000000001e-05 -6.17176000000000069e-05 7.10447351922264482e-06 -2.93467120248888833e-06 3.10753077090370367e-04 -2.47248541168592575e-06 5.59313934119138150e-05 3.22185033845333147e-07 3.30860410414044479e-04 -3.79870656345244618e-07 8.48782293943874500e-01
perturbed_input 17 1.09856366065815719e-03 1.23588411824042692e-05 -1.45559685037205835e-05 1.67530958250368978e-05 1.17546311690422834e-03 -2.64479201303451359e-05 4.40798668839085587e-05 -6.17118136374719917e-05 7.10380743597648969e-06 -2.93439606101420201e-06 3.10723942289912384e-04 -2.47225360265677883e-06 5.59261495378976755e-05 3.22154827236409062e-07 3.30829390441122236e-04 -3.79835041393733951e-07 8.48782293943874500e-01
baseline_output 4 -1.12057501088695075e-06 1.51645470861178978e-05 2.95919881038910404e-04 3.18767572221388036e-05
perturbed_output 4 -1.12046995085135552e-06 1.51631253268950245e-05 2.95892136931703625e-04 3.18737686018181072e-05
normalization 4 1.17557333333333344e-03 2.64504000000000001e-05 4.40840000000000001e-05 6.17176000000000069e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0397
pair_id rusanov_flux:face0397
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.10422222222222215e-03 -3.57767999999999953e-04 4.21371199999999988e-04 -4.84974399999999915e-04 1.18151777777777771e-03 2.72930606666666614e-04 -2.90653373333333307e-04 3.08376140000000000e-04 3.54110255648424450e-04 -9.16413820751393074e-06 3.19851526788202914e-04 -1.10057899554956471e-05 -2.10835293253786553e-04 5.47795752900069657e-06 3.26912717732834540e-04 5.99748954186548877e-06 8.41339240013597167e-01
perturbed_input 17 1.10422222222222215e-03 -3.57767999999999953e-04 4.21371199999999988e-04 -4.84974399999999915e-04 1.18151777777777771e-03 2.72930606666666614e-04 -2.90653373333333307e-04 3.08376140000000000e-04 3.54110255648424450e-04 -9.16413820751393074e-06 3.19851526788202914e-04 -1.10057899554956471e-05 -2.10835293253786553e-04 5.47795752900069657e-06 3.26912717732834540e-04 5.99748954186548877e-06 8.41339240013597167e-01
baseline_output 4 3.91215892135489982e-05 -2.67158833544540552e-04 6.22909228960154921e-04 -3.36242620400803536e-04
perturbed_output 4 3.91215892135489982e-05 -2.67158833544540552e-04 6.22909228960154921e-04 -3.36242620400803536e-04
normalization 4 1.18151777777777771e-03 3.57767999999999953e-04 4.21371199999999988e-04 4.84974399999999915e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0398
pair_id rusanov_flux:face0398
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.10977777777777784e-10 2.99640000000000044e-12 -3.52909333333333391e-12 4.06178666666666656e-12 1.18746222222222234e-10 -3.91862533333333411e-12 5.69981866666666735e-12 -7.48101200000000060e-12 -4.66285355794329112e-12 -3.38408146610699547e-13 3.14535327862661224e-11 -3.09411495691156815e-13 2.40559257744132414e-12 1.46330605489362938e-13 3.32449340094612317e-11 1.94583538033881156e-13 8.33386358590977649e-01
perturbed_input 17 1.10977777777777784e-10 2.99640000000000044e-12 -3.52909333333333391e-12 4.06178666666666656e-12 1.18746222222222234e-10 -3.91862533333333411e-12 5.69981866666666735e-12 -7.48101200000000060e-12 -4.66276997791896480e-12 -3.38418001751582102e-13 3.14535708767782826e-11 -3.09419392001326666e-13 2.40545758781712840e-12 1.46333317060982907e-13 3.32449744661751360e-11 1.94585710647222189e-13 8.33374444931353597e-01
baseline_output 4 -4.36568830398691844e-12 2.78540512049484597e-12 2.85036087151453870e-11 4.75239149555242490e-12
perturbed_output 4 -4.36566773348539342e-12 2.78536035708115835e-12 2.85037029638165580e-11 4.75231987521679848e-12
normalization 4 1.18746222222222234e-10 3.91862533333333411e-12 5.69981866666666735e-12 7.48101200000000060e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0399
pair_id rusanov_flux:face0399
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.11533333333333341e-03 -1.90722000000000022e-04 2.24628133333333379e-04 -2.58534266666666710e-04 1.61723333333333341e-03 2.08623100000000019e-04 -2.32881599999999983e-04 2.57140099999999974e-04 1.62725908445711869e-04 5.55399579055555903e-07 3.11442226804074102e-04 2.14981005175185300e-06 -2.16409924770595639e-04 -2.51069624080833357e-06 4.57984197155722180e-04 -3.51445880119277785e-06 8.48570942490285751e-01
perturbed_input 17 1.11540939371370783e-03 -1.90735006325044041e-04 2.24643451893940789e-04 -2.58551897462837483e-04 1.61734362088487632e-03 2.08637327094149036e-04 -2.32897481407422148e-04 2.57157635720695315e-04 1.62737005571677055e-04 5.55437454641248865e-07 3.11463465669198456e-04 2.14995665847952977e-06 -2.16424682888821744e-04 -2.51086745824205817e-06 4.58015429479907297e-04 -3.51469847041563753e-06 8.48570942490285751e-01
baseline_output 4 -2.39790886180379112e-04 -1.70413972273815098e-04 5.78827944786471137e-04 -2.19475466044927756e-04
perturbed_output 4 -2.39807238767958180e-04 -1.70425593688835054e-04 5.78867418074264172e-04 -2.19490433218355883e-04
normalization 4 1.61734362088487632e-03 2.08637327094149036e-04 2.32897481407422148e-04 2.58551897462837483e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0400
pair_id rusanov_flux:face0400
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.12088888888888893e-03 1.26100000000000012e-05 -1.48517777777777795e-05 1.70935555555555561e-05 1.12088888888888915e-03 1.26100000000000029e-05 -1.48517777777777778e-05 1.70935555555555595e-05 7.47132508660401971e-06 -2.36386675339400365e-06 3.16649107902770930e-04 -1.90159446633617358e-06 7.47132508660402480e-06 9.66144541307936554e-07 3.14526149882469205e-04 9.31442465137025132e-07 8.41128915055713300e-01
perturbed_input 17 1.12088888888888893e-03 1.26100000000000012e-05 -1.48517777777777795e-05 1.70935555555555561e-05 1.12088888888888915e-03 1.26100000000000029e-05 -1.48517777777777778e-05 1.70935555555555595e-05 7.47132508660401971e-06 -2.36386675339400365e-06 3.16649107902770930e-04 -1.90159446633617358e-06 7.47132508660402480e-06 9.66144541307936554e-07 3.14526149882469205e-04 9.31442465137025132e-07 8.41128915055713300e-01
baseline_output 4 7.47132508660393077e-06 -6.98861106043034291e-07 3.15587628892620041e-04 -4.85076000599575549e-07
perturbed_output 4 7.47132508660393077e-06 -6.98861106043034291e-07 3.15587628892620041e-04 -4.85076000599575549e-07
normalization 4 1.12088888888888915e-03 1.26100000000000029e-05 1.48517777777777795e-05 1.70935555555555595e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0401
pair_id rusanov_flux:face0401
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.12644444444444445e-03 -3.64967999999999966e-04 4.29851199999999988e-04 -4.94734399999999957e-04 1.20529555555555566e-03 2.78423273333333317e-04 -2.96502706666666672e-04 3.14582140000000028e-04 3.55012616037444020e-04 -8.71133358531634234e-06 3.25896915720562473e-04 -1.05990496653345701e-05 -2.10785096315276076e-04 5.59709763852631182e-06 3.33529270291038301e-04 6.10471009071627323e-06 8.33895434674401081e-01
perturbed_input 17 1.12644444444444445e-03 -3.64967999999999966e-04 4.29851199999999988e-04 -4.94734399999999957e-04 1.20529555555555566e-03 2.78423273333333317e-04 -2.96502706666666672e-04 3.14582140000000028e-04 3.54980493713062423e-04 -8.71159519536577698e-06 3.25898133804263326e-04 -1.05992594983919685e-05 -2.10762938982404741e-04 5.59718451110479639e-06 3.33530565343181083e-04 6.10477976976257462e-06 8.33857834148332699e-01
baseline_output 4 3.92369690738041821e-05 -2.69817640744403169e-04 6.32564696369424971e-04 -3.39689853743550309e-04
perturbed_output 4 3.92334689996784780e-05 -2.69805632187966062e-04 6.32552297292845707e-04 -3.39674708456725943e-04
normalization 4 1.20529555555555566e-03 3.64967999999999966e-04 4.29851199999999988e-04 4.94734399999999957e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
