perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
baseline_input 54 1.00000000000000000e+00 8.52073333333333238e-01 -1.97619047619047618e-02 1.83999999999999997e-02 -1.71428571428571402e-02 1.04285714285714293e+00 1.08066666666666666e+00 1.08380952380952378e+00 9.58904109589041043e-01 9.25354719309068430e-01 9.22671353251318105e-01 1.22143268934240368e+00 1.10518445941951415e+00 1.02413333333333336e-03 1.12066666666666673e-03 -1.91634000000000015e-04 2.25702266666666682e-04 -2.59770533333333322e-04 1.18936017777777773e-03 1.62496666666666679e-03 2.09620700000000010e-04 -2.33995200000000012e-04 2.58369699999999960e-04 3.61427792998477966e-04 -3.08183333333333328e-06 -2.05455555555555538e-06 -3.08183333333333328e-06 3.44115874974295743e-04 -2.46546666666666654e-06 -2.05455555555555538e-06 -2.46546666666666654e-06 3.43117999414177001e-04 5.30303048706240628e-04 4.06241666666666623e-07 2.70827777777777714e-07 4.06241666666666623e-07 4.95960677565288966e-04 3.24993333333333320e-07 2.70827777777777714e-07 3.24993333333333320e-07 4.94522478763913449e-04 -3.95100886349206306e-05 1.51961879365079361e-04 -3.34316134603174556e-05 3.99194131531784122e-05 -1.53536204435301548e-04 3.37779649757663451e-05 -3.85790476190476170e-02 1.48380952380952363e-01 -3.26438095238095194e-02 3.35637714285714275e-02 -1.29091428571428551e-01 2.84001142857142827e-02 8.38780188085043621e-01
perturbed_input 54 1.00000000000000000e+00 8.52073333333333238e-01 -1.97619047619047618e-02 1.83999999999999997e-02 -1.71428571428571402e-02 1.04285714285714293e+00 1.08066666666666666e+00 1.08380952380952378e+00 9.58904109589041043e-01 9.25354719309068430e-01 9.22671353251318105e-01 1.22143268934240368e+00 1.10518445941951415e+00 1.02395470249862361e-03 1.12066666666666673e-03 -1.91634000000000015e-04 2.25702266666666682e-04 -2.59770533333333322e-04 1.18915272783506800e-03 1.62496666666666679e-03 2.09620700000000010e-04 -2.33995200000000012e-04 2.58369699999999960e-04 3.61427792998477966e-04 -3.08183333333333328e-06 -2.05455555555555538e-06 -3.08183333333333328e-06 3.44115874974295743e-04 -2.46546666666666654e-06 -2.05455555555555538e-06 -2.46546666666666654e-06 3.43117999414177001e-04 5.30303048706240628e-04 4.06241666666666623e-07 2.70827777777777714e-07 4.06241666666666623e-07 4.95960677565288966e-04 3.24993333333333320e-07 2.70827777777777714e-07 3.24993333333333320e-07 4.94522478763913449e-04 -3.95031972274421326e-05 1.51935373951700512e-04 -3.34257822693741143e-05 3.99124503507184279e-05 -1.53509424425840092e-04 3.37720733736848215e-05 -3.85790476190476170e-02 1.48380952380952363e-01 -3.26438095238095194e-02 3.35637714285714275e-02 -1.29091428571428551e-01 2.84001142857142827e-02 8.38780188085043621e-01
baseline_output 5 -9.98306074844518190e-05 -2.65274791031966134e-04 -1.87479598160715294e-04 6.40612599579928389e-04 -2.41237830559225719e-04
perturbed_output 5 -9.98131948838028359e-05 -2.65274791031966134e-04 -1.87479598160715294e-04 6.40612599579928389e-04 -2.41237830559225719e-04
normalization 5 1.31446238513243047e-03 1.79588790707472992e-03 2.31669540012640176e-04 2.58607858618761105e-04 2.87094356455118893e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0464
pair_id neutrino_rusanov_flux_current_v2:face0464
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 1.00000000000000000e+00 8.52434444444444384e-01 2.00793650793650788e-02 -1.83999999999999997e-02 1.69523809523809549e-02 1.04571428571428582e+00 1.10066666666666668e+00 1.09706349206349185e+00 9.56284153005464432e-01 9.08540278619018760e-01 9.11524271142299281e-01 1.26270127256235831e+00 1.12369981425750809e+00 1.02524444444444460e-03 1.12622222222222225e-03 1.26700000000000007e-05 -1.49224444444444453e-05 1.71748888888888882e-05 1.02524444444444481e-03 1.12622222222222247e-03 1.26700000000000024e-05 -1.49224444444444436e-05 1.71748888888888916e-05 3.62466450785940784e-04 -2.90940740740740752e-06 -1.93960493827160529e-06 -2.90940740740740752e-06 3.39424232227381918e-04 -2.32752592592592610e-06 -1.93960493827160529e-06 -2.32752592592592610e-06 3.40539030761934721e-04 3.66535073871685976e-04 2.81555555555555527e-07 1.87703703703703702e-07 2.81555555555555527e-07 3.37491486641093076e-04 2.25244444444444432e-07 1.87703703703703702e-07 2.25244444444444432e-07 3.38599937302563555e-04 4.60285934391534431e-05 -1.53428644797178157e-04 3.98914476472663160e-05 -4.00448762920635004e-05 1.33482920973545019e-04 -3.47055594531217080e-05 4.48952380952380922e-02 -1.49650793650793645e-01 3.89092063492063461e-02 -3.90588571428571382e-02 1.30196190476190465e-01 -3.38510095238095249e-02 8.31638086196041959e-01
perturbed_input 54 1.00000000000000000e+00 8.52434553934037442e-01 2.00793650793650788e-02 -1.83999999999999997e-02 1.69523809523809549e-02 1.04571793536738911e+00 1.10067031631976997e+00 1.09706714171659514e+00 9.56280815484600866e-01 9.08537266039504132e-01 9.11521238741402007e-01 1.26271406719094159e+00 1.12370550732429075e+00 1.02524444444444460e-03 1.12622222222222225e-03 1.26700000000000007e-05 -1.49224444444444453e-05 1.71748888888888882e-05 1.02524444444444481e-03 1.12622222222222247e-03 1.26700000000000024e-05 -1.49224444444444436e-05 1.71748888888888916e-05 3.62465185744229046e-04 -2.90940740740740752e-06 -1.93960493827160529e-06 -2.90940740740740752e-06 3.39423106748949245e-04 -2.32752592592592610e-06 -1.93960493827160529e-06 -2.32752592592592610e-06 3.40537897878373508e-04 3.66533794630100323e-04 2.81555555555555527e-07 1.87703703703703702e-07 2.81555555555555527e-07 3.37490367571346864e-04 2.25244444444444432e-07 1.87703703703703702e-07 2.25244444444444432e-07 3.38598810869854944e-04 4.60285934391534431e-05 -1.53428644797178157e-04 3.98914476472663160e-05 -4.00448762920635004e-05 1.33482920973545019e-04 -3.47055594531217080e-05 4.48952380952380922e-02 -1.49650793650793645e-01 3.89092063492063461e-02 -3.90588571428571382e-02 1.30196190476190465e-01 -3.38510095238095249e-02 8.31636839780505399e-01
baseline_output 5 1.16452234235548183e-05 1.02992571685738499e-05 -1.05415330175447523e-06 3.56529971935113678e-04 -7.49487864295465531e-07
perturbed_output 5 1.16452811954368418e-05 1.02993507420440570e-05 -1.05416340493995037e-06 3.56531824077772159e-04 -7.49495478083961601e-07
normalization 5 1.15207282857585558e-03 1.26554211358211261e-03 1.42373487777987659e-05 1.67684330049629902e-05 1.92995172321272179e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0465
pair_id neutrino_rusanov_flux_current_v2:face0465
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 1.00000000000000000e+00 8.52195555555555484e-01 -2.03968253968253958e-02 -1.83999999999999997e-02 1.67619047619047626e-02 1.04857142857142849e+00 1.06066666666666665e+00 1.11031746031746037e+00 9.53678474114441510e-01 9.42803268384663773e-01 9.00643316654753390e-01 1.23487816024187436e+00 1.11125071889374927e+00 1.02635555555555561e-03 1.13177777777777777e-03 -3.66695999999999960e-04 4.31886400000000006e-04 -4.97076799999999889e-04 1.19194091851851868e-03 1.21477481481481464e-03 2.80612982222222139e-04 -2.98834604444444412e-04 3.17056226666666632e-04 3.63501803074645969e-04 -2.73512962962962975e-06 -1.82341975308641976e-06 -2.73512962962962975e-06 3.53843576134273813e-04 -2.18810370370370380e-06 -1.82341975308641976e-06 -2.18810370370370380e-06 3.38020521007068508e-04 3.94277729404245343e-04 3.03693703703703618e-07 2.02462469135802394e-07 3.03693703703703618e-07 3.77756027422771607e-04 2.42954962962962894e-07 2.02462469135802394e-07 2.42954962962962894e-07 3.60863663537447322e-04 -3.40776110617284041e-05 1.54898232098765439e-04 -4.64694696296296303e-05 3.44306551123279046e-05 -1.56502977783308652e-04 4.69508933349925984e-05 -3.32025396825396876e-02 1.50920634920634927e-01 -4.52761904761904768e-02 2.88862095238095230e-02 -1.31300952380952379e-01 3.93902857142857110e-02 8.46644570855967005e-01
perturbed_input 54 1.00000000000000000e+00 8.52195555555555484e-01 -2.03968253968253958e-02 -1.83999999999999997e-02 1.67619047619047626e-02 1.04857142857142849e+00 1.06066666666666665e+00 1.11031746031746037e+00 9.53678474114441510e-01 9.42803268384663773e-01 9.00643316654753390e-01 1.23487816024187436e+00 1.11125071889374927e+00 1.02635555555555561e-03 1.13186121217011791e-03 -3.66723032743118118e-04 4.31918238564116968e-04 -4.97113444385115602e-04 1.19194091851851868e-03 1.21486436772925955e-03 2.80633668945458944e-04 -2.98856634461397875e-04 3.17079599977336752e-04 3.63528600342316014e-04 -2.73533126274445132e-06 -1.82355417516296776e-06 -2.73533126274445132e-06 3.53869661399718993e-04 -2.18826501019556148e-06 -1.82355417516296776e-06 -2.18826501019556148e-06 3.38045439800600703e-04 3.94306795465986350e-04 3.03716091932314849e-07 2.02477394621543241e-07 3.03716091932314849e-07 3.77783875508517434e-04 2.42972873545851858e-07 2.02477394621543241e-07 2.42972873545851858e-07 3.60890266322089323e-04 -3.40776110617284041e-05 1.54898232098765439e-04 -4.64694696296296303e-05 3.44306551123279046e-05 -1.56502977783308652e-04 4.69508933349925984e-05 -3.32025396825396876e-02 1.50920634920634927e-01 -4.52761904761904768e-02 2.88862095238095230e-02 -1.31300952380952379e-01 3.93902857142857110e-02 8.46644570855967005e-01
baseline_output 5 -5.59752825668872320e-05 4.43435757189834716e-05 -3.06592553564023621e-04 7.12533213443335384e-04 -3.85845252021889255e-04
perturbed_output 5 -5.59752825668872320e-05 4.43468447169856011e-05 -3.06615155495166701e-04 7.12585741224718711e-04 -3.85873696443375365e-04
normalization 5 1.32454520258257972e-03 1.35001890199753995e-03 4.07521233770685959e-04 4.79969453107696883e-04 5.52417672444707590e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0466
pair_id neutrino_rusanov_flux_current_v2:face0466
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
baseline_input 54 1.00000000000000000e+00 8.52556666666666629e-01 2.07142857142857129e-02 1.83999999999999997e-02 1.65714285714285703e-02 1.05142857142857138e+00 1.08066666666666666e+00 1.12357142857142844e+00 9.51086956521739135e-01 9.25354719309068430e-01 8.90019071837253706e-01 1.27665108027210850e+00 1.12988985315919566e+00 1.02746666666666684e-08 1.13733333333333362e-10 3.07080000000000061e-12 -3.61672000000000117e-12 4.16264000000000053e-12 1.19323128888888909e-08 1.22073777777777794e-10 -4.02843466666666737e-12 5.85954133333333399e-12 -7.69064800000000061e-12 3.64533876811594315e-11 -2.55900000000000051e-13 -1.70600000000000025e-13 -2.55900000000000051e-13 3.48882788402220937e-11 -2.04720000000000061e-13 -1.70600000000000025e-13 -2.04720000000000061e-13 3.35560330578512503e-11 3.95136453703703827e-11 3.05184444444444437e-14 2.03456296296296291e-14 3.05184444444444437e-14 3.72584833778874582e-11 2.44147555555555537e-14 2.03456296296296291e-14 2.44147555555555537e-14 3.58357288314379351e-11 4.06563667301587382e-10 -1.56370641269841278e-09 3.44015410793650838e-10 -4.10775666894831806e-10 1.57990641113396837e-09 -3.47579410449472999e-10 3.95695238095238114e-02 -1.52190476190476182e-01 3.34819047619047613e-02 -3.44254857142857126e-02 1.32405714285714265e-01 -2.91292571428571380e-02 8.39292465756298456e-01
perturbed_input 54 1.00000000000000000e+00 8.52556666666666629e-01 2.07142857142857129e-02 1.83999999999999997e-02 1.65714285714285703e-02 1.05142857142857138e+00 1.08066666666666666e+00 1.12357142857142844e+00 9.51086956521739135e-01 9.25354719309068430e-01 8.90019071837253706e-01 1.27665108027210850e+00 1.12988985315919566e+00 1.02769979033802084e-08 1.13733333333333362e-10 3.07080000000000061e-12 -3.61672000000000117e-12 4.16264000000000053e-12 1.19350202317922158e-08 1.22073777777777794e-10 -4.02843466666666737e-12 5.85954133333333399e-12 -7.69064800000000061e-12 3.64533876811594315e-11 -2.55900000000000051e-13 -1.70600000000000025e-13 -2.55900000000000051e-13 3.48882788402220937e-11 -2.04720000000000061e-13 -1.70600000000000025e-13 -2.04720000000000061e-13 3.35560330578512503e-11 3.95136453703703827e-11 3.05184444444444437e-14 2.03456296296296291e-14 3.05184444444444437e-14 3.72584833778874582e-11 2.44147555555555537e-14 2.03456296296296291e-14 2.44147555555555537e-14 3.58357288314379351e-11 4.06655913228229452e-10 -1.56406120472395925e-09 3.44093465039271047e-10 -4.10868868489273860e-10 1.58026487880489928e-09 -3.47658273337077854e-10 3.95695238095238114e-02 -1.52190476190476182e-01 3.34819047619047613e-02 -3.44254857142857126e-02 1.32405714285714265e-01 -2.91292571428571380e-02 8.39292465756298456e-01
baseline_output 5 -1.00901818696455558e-09 -5.40625312887865645e-12 3.26194798010129139e-12 3.30359019125443225e-11 5.55938278964281711e-12
perturbed_output 5 -1.00924712482876071e-09 -5.40625312887865645e-12 3.26194798010129139e-12 3.30359019125443225e-11 5.55938278964281711e-12
normalization 5 1.34852582571517358e-08 1.37929922847921626e-10 4.55168745398141386e-12 6.62063629670023864e-12 8.68958513941906180e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0467
pair_id neutrino_rusanov_flux_current_v2:face0467
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 1.00000000000000000e+00 8.52917777777777775e-01 -2.10317460317460299e-02 1.83999999999999997e-02 1.63809523809523815e-02 1.05428571428571427e+00 1.10066666666666668e+00 1.13682539682539696e+00 9.48509485094851001e-01 9.08540278619018760e-01 8.79642557944708026e-01 1.31919167891156475e+00 1.14856069883640233e+00 1.02857777777777787e-03 1.14288888888888903e-03 -1.95434000000000027e-04 2.30177822222222249e-04 -2.64921644444444471e-04 1.19452165925925942e-03 1.65718888888888912e-03 2.13777366666666711e-04 -2.38635200000000022e-04 2.63493033333333333e-04 3.65562698651678009e-04 -2.38101851851851905e-06 -1.58734567901234596e-06 -2.38101851851851905e-06 3.44101162034232959e-04 -1.90481481481481532e-06 -1.58734567901234596e-06 -1.90481481481481532e-06 3.33156419684135406e-04 5.34956142226237249e-04 4.14297222222222143e-07 2.76198148148148131e-07 4.14297222222222143e-07 4.96604604953227152e-04 3.31437777777777778e-07 2.76198148148148131e-07 3.31437777777777778e-07 4.80809222516987865e-04 -4.73537616931217012e-05 1.57845872310405648e-04 -4.10399268007054739e-05 4.78443466642624322e-05 -1.59481155547541454e-04 4.14651004423607854e-05 -4.60380952380952391e-02 1.53460317460317464e-01 -3.98996825396825405e-02 4.00531428571428497e-02 -1.33510476190476179e-01 3.47127238095238100e-02 8.32144797171823436e-01
perturbed_input 54 1.00000000000000000e+00 8.52919157968340169e-01 -2.10317460317460299e-02 1.83999999999999997e-02 1.63809523809523815e-02 1.05433172063779712e+00 1.10071267301874953e+00 1.13687140317747981e+00 9.48468096354978085e-01 9.08502304472845856e-01 8.79606961002859844e-01 1.31935777901138507e+00 1.14863300449333461e+00 1.02857777777777787e-03 1.14288888888888903e-03 -1.95434000000000027e-04 2.30177822222222249e-04 -2.64921644444444471e-04 1.19452165925925942e-03 1.65718888888888912e-03 2.13777366666666711e-04 -2.38635200000000022e-04 2.63493033333333333e-04 3.65546747119637979e-04 -2.38101851851851905e-06 -1.58734567901234596e-06 -2.38101851851851905e-06 3.44086779680326498e-04 -1.90481481481481532e-06 -1.58734567901234596e-06 -1.90481481481481532e-06 3.33142937674209033e-04 5.34932799116904275e-04 4.14297222222222143e-07 2.76198148148148131e-07 4.14297222222222143e-07 4.96583848431692075e-04 3.31437777777777778e-07 2.76198148148148131e-07 3.31437777777777778e-07 4.80789765366149168e-04 -4.73537616931217012e-05 1.57845872310405648e-04 -4.10399268007054739e-05 4.78443466642624322e-05 -1.59481155547541454e-04 4.14651004423607854e-05 -4.60380952380952391e-02 1.53460317460317464e-01 -3.98996825396825405e-02 4.00531428571428497e-02 -1.33510476190476179e-01 3.47127238095238100e-02 8.32129073127627628e-01
baseline_output 5 -1.03593932253572308e-04 -2.79127360573282060e-04 -1.96765182742800578e-04 6.77370650966466334e-04 -2.53382146138148858e-04
perturbed_output 5 -1.03598956557881915e-04 -2.79140136899443374e-04 -1.96773920305793725e-04 6.77409793497618976e-04 -2.53393362359387536e-04
normalization 5 1.37206700240732633e-03 1.90350185245741557e-03 2.45551738967006612e-04 2.74104266753867805e-04 3.04297744413537191e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0468
pair_id neutrino_rusanov_flux_current_v2:face0468
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 1.00000000000000000e+00 8.51928888888888847e-01 2.13492063492063469e-02 -1.83999999999999997e-02 -1.61904761904761926e-02 1.05714285714285716e+00 1.06066666666666665e+00 1.07507936507936508e+00 9.45945945945945943e-01 9.42803268384663773e-01 9.30163886018012698e-01 1.20546089493575215e+00 1.09793483182552887e+00 1.02968888888888888e-03 1.14844444444444456e-03 1.29200000000000017e-05 -1.52168888888888928e-05 1.75137777777777805e-05 1.19581202962962957e-03 1.23266370370370376e-03 -2.77349333333333345e-05 4.62248888888888896e-05 -6.47148444444444414e-05 3.66588294961628358e-04 -2.20118518518518568e-06 -1.46745679012345705e-06 -2.20118518518518568e-06 3.58693391065484130e-04 -1.76094814814814851e-06 -1.46745679012345705e-06 -1.76094814814814851e-06 3.53884685926144716e-04 3.96839977043710436e-04 3.08165925925925835e-07 2.05443950617283916e-07 3.08165925925925835e-07 3.83318898433317114e-04 2.46532740740740700e-07 2.05443950617283916e-07 2.46532740740740700e-07 3.78180059517364765e-04 3.50512635485008739e-05 -1.59323925220458549e-04 4.77971775661375646e-05 -3.54143946388633531e-05 1.60974521085742488e-04 -4.82923563257227505e-05 3.40406349206349157e-02 -1.54730158730158718e-01 4.64190476190476167e-02 -2.96153523809523818e-02 1.34615238095238093e-01 -4.03845714285714294e-02 8.46433643803677915e-01
perturbed_input 54 1.00000000000000000e+00 8.51928888888888847e-01 2.13492063492063469e-02 -1.83999999999999997e-02 -1.61904761904761926e-02 1.05714285714285716e+00 1.06066666666666665e+00 1.07507936507936508e+00 9.45945945945945943e-01 9.42803268384663773e-01 9.30163886018012698e-01 1.20546089493575215e+00 1.09793483182552887e+00 1.02968888888888888e-03 1.14845409890784820e-03 1.29201086127132920e-05 -1.52170168105289907e-05 1.75139250083446876e-05 1.19581202962962957e-03 1.23267406616109029e-03 -2.77351664886245339e-05 4.62252774810408831e-05 -6.47153884734572390e-05 3.66591376706936140e-04 -2.20120368957337601e-06 -1.46746912638225088e-06 -2.20120368957337601e-06 3.58696406441834218e-04 -1.76096295165870081e-06 -1.46746912638225088e-06 -1.76096295165870081e-06 3.53887660877842138e-04 3.96843313101500586e-04 3.08168516540272451e-07 2.05445677693515020e-07 3.08168516540272451e-07 3.83322120825392565e-04 2.46534813232218014e-07 2.05445677693515020e-07 2.46534813232218014e-07 3.78183238709499196e-04 3.50512635485008739e-05 -1.59323925220458549e-04 4.77971775661375646e-05 -3.54143946388633531e-05 1.60974521085742488e-04 -4.82923563257227505e-05 3.40406349206349157e-02 -1.54730158730158718e-01 4.64190476190476167e-02 -2.96153523809523818e-02 1.34615238095238093e-01 -4.03845714285714294e-02 8.46433643803677915e-01
baseline_output 5 -5.39397860577290323e-05 -1.40972493226591016e-06 1.78053384439880684e-05 3.39841459983781114e-04 3.69705032287049023e-05
perturbed_output 5 -5.39397860577290323e-05 -1.40973678319853706e-06 1.78054881255762611e-05 3.39844316880302604e-04 3.69708140233386038e-05
normalization 5 1.31292367964635170e-03 1.35339579352626756e-03 3.04514053543410223e-05 5.07523422572350293e-05 7.10532791601290397e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0469
pair_id neutrino_rusanov_flux_current_v2:face0469
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
baseline_input 54 1.00000000000000000e+00 8.52289999999999992e-01 -2.16666666666666674e-02 -1.83999999999999997e-02 -1.60000000000000003e-02 1.06000000000000005e+00 1.08066666666666666e+00 1.08833333333333315e+00 9.43396226415094241e-01 9.25354719309068430e-01 9.18836140888208419e-01 1.24669308888888875e+00 1.11655411373067315e+00 1.03080000000000012e-03 1.15400000000000008e-03 -3.73896000000000027e-04 4.40366400000000006e-04 -5.06836799999999931e-04 1.19710240000000015e-03 1.23862666666666658e-03 2.86122759999999981e-04 -3.04702159999999968e-04 3.23281560000000009e-04 3.67610691823899423e-04 -2.01950000000000032e-06 -1.34633333333333354e-06 -2.01950000000000032e-06 3.53639420111042573e-04 -1.61560000000000025e-06 -1.34633333333333354e-06 -1.61560000000000025e-06 3.51148238897396677e-04 3.97684851153039796e-04 3.09656666666666556e-07 2.06437777777777731e-07 3.09656666666666556e-07 3.78044752210569617e-04 2.47725333333333266e-07 2.06437777777777731e-07 2.47725333333333266e-07 3.75381649821337517e-04 -4.18092480000000041e-05 1.60804800000000016e-04 -3.53770560000000103e-05 4.22423918092800139e-05 -1.62470737728000035e-04 3.57435623001600065e-05 -4.05599999999999988e-02 1.56000000000000000e-01 -3.43200000000000033e-02 3.52872000000000047e-02 -1.35720000000000007e-01 2.98584000000000002e-02 8.39082564562836475e-01
perturbed_input 54 1.00000000000000000e+00 8.52289999999999992e-01 -2.16666666666666674e-02 -1.83999999999999997e-02 -1.60000000000000003e-02 1.06000000000000005e+00 1.08066666666666666e+00 1.08833333333333315e+00 9.43396226415094241e-01 9.25354719309068430e-01 9.18836140888208419e-01 1.24669308888888875e+00 1.11655411373067315e+00 1.02993257831145634e-03 1.15400000000000008e-03 -3.73896000000000027e-04 4.40366400000000006e-04 -5.06836799999999931e-04 1.19609503427903783e-03 1.23862666666666658e-03 2.86122759999999981e-04 -3.04702159999999968e-04 3.23281560000000009e-04 3.67610691823899423e-04 -2.01950000000000032e-06 -1.34633333333333354e-06 -2.01950000000000032e-06 3.53639420111042573e-04 -1.61560000000000025e-06 -1.34633333333333354e-06 -1.61560000000000025e-06 3.51148238897396677e-04 3.97684851153039796e-04 3.09656666666666556e-07 2.06437777777777731e-07 3.09656666666666556e-07 3.78044752210569617e-04 2.47725333333333266e-07 2.06437777777777731e-07 2.47725333333333266e-07 3.75381649821337517e-04 -4.17740653763126705e-05 1.60669482216587193e-04 -3.53472860876491885e-05 4.22068446936112697e-05 -1.62334018052351017e-04 3.57134839715172219e-05 -4.05599999999999988e-02 1.56000000000000000e-01 -3.43200000000000033e-02 3.52872000000000047e-02 -1.35720000000000007e-01 2.98584000000000002e-02 8.39082564562836475e-01
baseline_output 5 -5.58097862162780696e-05 4.46677273131967136e-05 -3.10943561606199148e-04 7.26643183813787666e-04 -3.91454976688997971e-04
perturbed_output 5 -5.57628220922995346e-05 4.46677273131967136e-05 -3.10943561606199148e-04 7.26643183813787666e-04 -3.91454976688997971e-04
normalization 5 1.33662960927686202e-03 1.38299370004317784e-03 4.17475116907443792e-04 4.91692915468767153e-04 5.65910714030090352e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0470
pair_id neutrino_rusanov_flux_current_v2:face0470
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 1.00000000000000000e+00 8.52651111111111026e-01 2.19841269841269844e-02 1.83999999999999997e-02 -1.58095238095238080e-02 1.06285714285714294e+00 1.10066666666666668e+00 1.10158730158730167e+00 9.40860215053763382e-01 9.08540278619018760e-01 9.07780979827089274e-01 1.28869347845805016e+00 1.13520635941578929e+00 1.03191111111111121e-08 1.15955555555555572e-10 3.13080000000000035e-12 -3.68738666666666687e-12 4.24397333333333338e-12 1.19839277037037046e-08 1.24458962962962967e-10 -4.10714577777777782e-12 5.97403022222222236e-12 -7.84091466666666690e-12 3.68629915040488559e-11 -1.83596296296296338e-13 -1.22397530864197567e-13 -1.83596296296296338e-13 3.48767996949099352e-11 -1.46877037037037081e-13 -1.22397530864197567e-13 -1.46877037037037081e-13 3.48476519372398387e-11 3.98525182928448164e-11 3.11147407407407351e-14 2.07431604938271578e-14 3.11147407407407351e-14 3.72962276958969903e-11 2.48917925925925875e-14 2.07431604938271578e-14 2.48917925925925875e-14 3.72650579378802429e-11 4.86865489947089872e-10 -1.62288496649029985e-09 4.21950091287477996e-10 -4.91909416422941825e-10 1.63969805474313928e-09 -4.26321494233216262e-10 4.71809523809523720e-02 -1.57269841269841254e-01 4.08901587301587280e-02 -4.10474285714285680e-02 1.36824761904761893e-01 -3.55744380952380951e-02 8.31935918878639491e-01
perturbed_input 54 1.00000000000000000e+00 8.52647635988657782e-01 2.19841269841269844e-02 1.83999999999999997e-02 -1.58095238095238080e-02 1.06274130544203205e+00 1.10055082925155578e+00 1.10147146417219077e+00 9.40962767589111682e-01 9.08635906148981154e-01 9.07876447576922430e-01 1.28828193319224904e+00 1.13502508042432648e+00 1.03191111111111121e-08 1.15955555555555572e-10 3.13080000000000035e-12 -3.68738666666666687e-12 4.24397333333333338e-12 1.19839277037037046e-08 1.24458962962962967e-10 -4.10714577777777782e-12 5.97403022222222236e-12 -7.84091466666666690e-12 3.68670095220060224e-11 -1.83596296296296338e-13 -1.22397530864197567e-13 -1.83596296296296338e-13 3.48804706187933370e-11 -1.46877037037037081e-13 -1.22397530864197567e-13 -1.46877037037037081e-13 3.48513167275266469e-11 3.98568621653197645e-11 3.11147407407407351e-14 2.07431604938271578e-14 3.11147407407407351e-14 3.73001532743390328e-11 2.48917925925925875e-14 2.07431604938271578e-14 2.48917925925925875e-14 3.72689769572338011e-11 4.86865489947089872e-10 -1.62288496649029985e-09 4.21950091287477996e-10 -4.91909416422941825e-10 1.63969805474313928e-09 -4.26321494233216262e-10 4.71809523809523720e-02 -1.57269841269841254e-01 4.08901587301587280e-02 -4.10474285714285680e-02 1.36824761904761893e-01 -3.55744380952380951e-02 8.31975508263221641e-01
baseline_output 5 -1.01093585139868729e-09 -5.52080815491536198e-12 3.34958868920725728e-12 3.38595303721207695e-11 5.67913039229144054e-12
perturbed_output 5 -1.01081185431233233e-09 -5.52001588467322556e-12 3.34922528454113048e-12 3.38537496725348905e-11 5.67850212198732955e-12
normalization 5 1.36042309400235026e-08 1.41286606241849752e-10 4.66245800598104126e-12 6.78175709960878751e-12 8.90105619323653376e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0471
pair_id neutrino_rusanov_flux_current_v2:face0471
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
