baseline_output 5 -1.11488972701657470e-09 -6.03984938757228057e-12 3.12443013286524394e-12 3.31926772587001596e-11 5.41415246032965954e-12
perturbed_output 5 -1.11490756862628974e-09 -6.03996082935088532e-12 3.12447130402651838e-12 3.31934076018004748e-11 5.41422799472794266e-12
normalization 5 1.37305903665000281e-08 1.38474098542912875e-10 4.56964525191612482e-12 6.64675673005981895e-12 8.72386820820351065e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0591
pair_id neutrino_rusanov_flux:face0591
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 1.00000000000000000e+00 8.52496666666666569e-01 -1.97619047619047618e-02 2.07999999999999990e-02 -1.71428571428571402e-02 1.04285714285714293e+00 1.07800000000000007e+00 1.12880952380952371e+00 9.58904109589041043e-01 9.27643784786641890e-01 8.85889052942417266e-01 1.26900766666666676e+00 1.12650240419923953e+00 1.02626666666666660e-03 1.13133333333333337e-03 -1.93458000000000003e-04 2.27850533333333343e-04 -2.62243066666666656e-04 1.20688959999999982e-03 1.64043333333333333e-03 2.11615899999999994e-04 -2.36222399999999990e-04 2.60828899999999931e-04 3.64867914764079157e-04 -3.11116666666666613e-06 -2.07411111111111118e-06 -3.11116666666666613e-06 3.48250566893424057e-04 -2.48893333333333299e-06 -2.07411111111111118e-06 -2.48893333333333299e-06 3.32575251353441688e-04 5.33253191780821826e-04 -1.23032499999999974e-06 -8.20216666666666596e-07 -1.23032499999999974e-06 5.02934338280766917e-04 -9.84259999999999789e-07 -8.20216666666666596e-07 -9.84259999999999789e-07 4.80296458553047974e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.42604323874831085e-01
perturbed_input 54 1.00000000000000000e+00 8.52496666666666569e-01 -1.97619047619047618e-02 2.07999999999999990e-02 -1.71428571428571402e-02 1.04285714285714293e+00 1.07800000000000007e+00 1.12880952380952371e+00 9.58904109589041043e-01 9.27643784786641890e-01 8.85889052942417266e-01 1.26900766666666676e+00 1.12650240419923953e+00 1.02626666666666660e-03 1.13130646343565064e-03 -1.93453405247496265e-04 2.27845121735940052e-04 -2.62236838224383785e-04 1.20688959999999982e-03 1.64039437198169337e-03 2.11610873985638434e-04 -2.36216789565363831e-04 2.60822705145089201e-04 3.64859248915342532e-04 -3.11109277444803892e-06 -2.07406184963202609e-06 -3.11109277444803892e-06 3.48242295717436667e-04 -2.48887421955843122e-06 -2.07406184963202609e-06 -2.48887421955843122e-06 3.32567352476327018e-04 5.33240526672953226e-04 -1.23029577898626974e-06 -8.20197185990846600e-07 -1.23029577898626974e-06 5.02922393265259381e-04 -9.84236623189015835e-07 -8.20197185990846600e-07 -9.84236623189015835e-07 4.80285051201811617e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.42604323874831085e-01
baseline_output 5 -1.11886085942688939e-04 -2.77819820206297037e-04 -1.94633948089435673e-04 6.60939017009953920e-04 -2.50114829188951236e-04
perturbed_output 5 -1.11886085942688939e-04 -2.77813221806052656e-04 -1.94629325407404943e-04 6.60923319281231229e-04 -2.50108888800145161e-04
normalization 5 1.35956403600305835e-03 1.84795209392857253e-03 2.38385820116785845e-04 2.66105101525714418e-04 2.95417445084581462e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0592
pair_id neutrino_rusanov_flux:face0592
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 6
baseline_input 54 1.00000000000000000e+00 8.52857777777777715e-01 2.00793650793650788e-02 -2.07999999999999990e-02 1.69523809523809549e-02 1.04571428571428582e+00 1.09800000000000009e+00 1.14206349206349200e+00 9.56284153005464432e-01 9.10746812386156623e-01 8.75608061153578920e-01 1.31131077551020425e+00 1.14512478599941425e+00 1.02737777777777784e-03 1.13688888888888889e-03 1.27900000000000012e-05 -1.50637777777777802e-05 1.73375555555555558e-05 1.02737777777777805e-03 1.13688888888888910e-03 1.27900000000000029e-05 -1.50637777777777785e-05 1.73375555555555592e-05 3.65899440059367189e-04 -2.93696296296296265e-06 -1.95797530864197510e-06 -2.93696296296296265e-06 3.43471137196698804e-04 -2.34957037037037046e-06 -1.95797530864197510e-06 -2.34957037037037046e-06 3.30219213960311956e-04 3.68557012750455465e-04 -8.52666666666666599e-07 -5.68444444444444435e-07 -8.52666666666666599e-07 3.42205626391418763e-04 -6.82133333333333300e-07 -5.68444444444444435e-07 -6.82133333333333300e-07 3.29002529534398974e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.35431314941899372e-01
perturbed_input 54 1.00000000000000000e+00 8.52857777777777715e-01 2.00793650793650788e-02 -2.07999999999999990e-02 1.69523809523809549e-02 1.04571428571428582e+00 1.09800000000000009e+00 1.14206349206349200e+00 9.56284153005464432e-01 9.10746812386156623e-01 8.75608061153578920e-01 1.31131077551020425e+00 1.14512478599941425e+00 1.02669241592465046e-03 1.13688888888888889e-03 1.27900000000000012e-05 -1.50637777777777802e-05 1.73375555555555558e-05 1.02669241592465068e-03 1.13688888888888910e-03 1.27900000000000029e-05 -1.50637777777777785e-05 1.73375555555555592e-05 3.65899440059367189e-04 -2.93696296296296265e-06 -1.95797530864197510e-06 -2.93696296296296265e-06 3.43471137196698804e-04 -2.34957037037037046e-06 -1.95797530864197510e-06 -2.34957037037037046e-06 3.30219213960311956e-04 3.68557012750455465e-04 -8.52666666666666599e-07 -5.68444444444444435e-07 -8.52666666666666599e-07 3.42205626391418763e-04 -6.82133333333333300e-07 -5.68444444444444435e-07 -6.82133333333333300e-07 3.29002529534398974e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.35431314941899372e-01
baseline_output 5 2.44706957647011947e-05 1.36804482635560972e-05 -1.63048613635959428e-06 3.67279888724869065e-04 -1.27778225593412400e-06
perturbed_output 5 2.44543714079169845e-05 1.36804482635560972e-05 -1.63048613635959428e-06 3.67279888724869065e-04 -1.27778225593412400e-06
normalization 5 1.17647575791833179e-03 1.30187964559400093e-03 1.46461460129325120e-05 1.72499053041205112e-05 1.98536645953085154e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0593
pair_id neutrino_rusanov_flux:face0593
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 1.00000000000000000e+00 8.52468888888888832e-01 -2.03968253968253958e-02 -2.07999999999999990e-02 1.67619047619047626e-02 1.04857142857142849e+00 1.11800000000000010e+00 1.08031746031746034e+00 9.53678474114441510e-01 8.94454382826475713e-01 9.25653834851601465e-01 1.26645924535147381e+00 1.12537071463206018e+00 1.02848888888888907e-03 1.14244444444444441e-03 -3.70152000000000003e-04 4.35956799999999986e-04 -5.01761599999999970e-04 1.20950293333333347e-03 1.23383999999999994e-03 2.85017039999999988e-04 -3.03524639999999994e-04 3.22032239999999999e-04 3.66927698725064806e-04 -2.76090740740740716e-06 -1.84060493827160506e-06 -2.76090740740740716e-06 3.38861602508889277e-04 -2.20872592592592607e-06 -1.84060493827160506e-06 -2.20872592592592607e-06 3.50681429784177362e-04 3.98896773841961902e-04 -9.25379999999999727e-07 -6.16919999999999889e-07 -9.25379999999999727e-07 3.64744293381037525e-04 -7.40303999999999824e-07 -6.16919999999999889e-07 -7.40303999999999824e-07 3.77466934469585663e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.27744683259640568e-01
perturbed_input 54 1.00000000000000000e+00 8.52464221274842671e-01 -2.03968253968253958e-02 -2.07999999999999990e-02 1.67619047619047626e-02 1.04841584143655608e+00 1.11784441286512770e+00 1.08016187318258794e+00 9.53820002023037072e-01 8.94578877427957275e-01 9.25787166560138708e-01 1.26591276379830386e+00 1.12512788775245620e+00 1.02848888888888907e-03 1.14244444444444441e-03 -3.70152000000000003e-04 4.35956799999999986e-04 -5.01761599999999970e-04 1.20950293333333347e-03 1.23383999999999994e-03 2.85017039999999988e-04 -3.03524639999999994e-04 3.22032239999999999e-04 3.66982151573918853e-04 -2.76090740740740716e-06 -1.84060493827160506e-06 -2.76090740740740716e-06 3.38908766948990117e-04 -2.20872592592592607e-06 -1.84060493827160506e-06 -2.20872592592592607e-06 3.50731942138175106e-04 3.98955970969379272e-04 -9.25379999999999727e-07 -6.16919999999999889e-07 -9.25379999999999727e-07 3.64795060302547467e-04 -7.40303999999999824e-07 -6.16919999999999889e-07 -7.40303999999999824e-07 3.77521305023019612e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.27796528086026884e-01
baseline_output 5 -5.81159347209584729e-05 4.20626038476854821e-05 -3.08001909091141471e-04 7.23295569108383567e-04 -3.87321771963072717e-04
perturbed_output 5 -5.81086742154898815e-05 4.20584577429911039e-05 -3.07954273456082905e-04 7.23159002174666174e-04 -3.87261995993638819e-04
normalization 5 1.36113918043490652e-03 1.38852740254162099e-03 4.16558220762486340e-04 4.90613015564706086e-04 5.64667810366925940e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0594
pair_id neutrino_rusanov_flux:face0594
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 1.00000000000000000e+00 8.52229999999999932e-01 2.07142857142857129e-02 2.07999999999999990e-02 1.65714285714285703e-02 1.05142857142857138e+00 1.07800000000000007e+00 1.09357142857142842e+00 9.51086956521739135e-01 9.27643784786641890e-01 9.14435009797518128e-01 1.23949759999999976e+00 1.11332726545252614e+00 1.02960000000000017e-08 1.14800000000000020e-10 3.09960000000000024e-12 -3.65064000000000029e-12 4.20168000000000033e-12 1.21080960000000008e-08 1.23984000000000029e-10 -4.09147200000000129e-12 5.95123200000000143e-12 -7.81099200000000239e-12 3.67952717391304436e-11 -2.58300000000000020e-13 -1.72200000000000013e-13 -2.58300000000000020e-13 3.53025974025974089e-11 -2.06640000000000041e-13 -1.72200000000000013e-13 -2.06640000000000041e-13 3.47999216198563142e-11 3.99747326086956622e-11 -9.29880000000000098e-14 -6.19920000000000023e-14 -9.29880000000000098e-14 3.80117922077922163e-11 -7.43904000000000028e-14 -6.19920000000000023e-14 -7.43904000000000028e-14 3.74705400391900879e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.42394291975096743e-01
perturbed_input 54 1.00000000000000000e+00 8.52229999999999932e-01 2.07142857142857129e-02 2.07999999999999990e-02 1.65714285714285703e-02 1.05142857142857138e+00 1.07800000000000007e+00 1.09357142857142842e+00 9.51086956521739135e-01 9.27643784786641890e-01 9.14435009797518128e-01 1.23949759999999976e+00 1.11332726545252614e+00 1.02960000000000017e-08 1.14805110451291955e-10 3.09973798218488224e-12 -3.65080251235108405e-12 4.20186704251728547e-12 1.21080960000000008e-08 1.23989519287395312e-10 -4.09165413648404551e-12 5.95149692579497558e-12 -7.81133971510590565e-12 3.67969097220920890e-11 -2.58311498515406887e-13 -1.72207665676937916e-13 -2.58311498515406887e-13 3.53041689374798536e-11 -2.06649198812325530e-13 -1.72207665676937916e-13 -2.06649198812325530e-13 3.48014707775601615e-11 3.99765121289387329e-11 -9.29921394655464681e-14 -6.19947596436976412e-14 -9.29921394655464681e-14 3.80134843455326073e-11 -7.43937115724371619e-14 -6.19947596436976412e-14 -7.43937115724371619e-14 3.74722080824806176e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.42394291975096743e-01
baseline_output 5 -1.10915480639242439e-09 -6.05899800602386242e-12 3.20837214031831503e-12 3.29643979607751867e-11 5.52909876247965535e-12
perturbed_output 5 -1.10915480639242439e-09 -6.05926772914396099e-12 3.20851496461752629e-12 3.29658654080761146e-11 5.52934489653813922e-12
normalization 5 1.34802734095166700e-08 1.38040912453009061e-10 4.55535011094929932e-12 6.62596379774443634e-12 8.69657748453957254e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0595
pair_id neutrino_rusanov_flux:face0595
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 6
baseline_input 54 1.00000000000000000e+00 8.52591111111111077e-01 -2.10317460317460299e-02 2.07999999999999990e-02 1.63809523809523815e-02 1.05428571428571427e+00 1.09800000000000009e+00 1.10682539682539693e+00 9.48509485094851001e-01 9.10746812386156623e-01 9.03484870213681290e-01 1.28126740408163275e+00 1.13193083007824846e+00 1.03071111111111111e-03 1.15355555555555567e-03 -1.97258000000000014e-04 2.32326088888888937e-04 -2.67394177777777805e-04 1.21211626666666667e-03 1.67265555555555566e-03 2.15772566666666695e-04 -2.40862400000000000e-04 2.65952233333333304e-04 3.68974522399545058e-04 -2.40324074074074101e-06 -1.60216049382716074e-06 -2.40324074074074101e-06 3.48156187456430334e-04 -1.92259259259259298e-06 -1.60216049382716074e-06 -1.92259259259259298e-06 3.45380124926303030e-04 5.37833554652213303e-04 -1.25449166666666645e-06 -8.36327777777777742e-07 -1.25449166666666645e-06 5.03472368953653037e-04 -1.00359333333333316e-06 -8.36327777777777742e-07 -1.00359333333333316e-06 4.99457875376452015e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.35222306391562364e-01
perturbed_input 54 1.00000000000000000e+00 8.52591111111111077e-01 -2.10317460317460299e-02 2.07999999999999990e-02 1.63809523809523815e-02 1.05428571428571427e+00 1.09800000000000009e+00 1.10682539682539693e+00 9.48509485094851001e-01 9.10746812386156623e-01 9.03484870213681290e-01 1.28126740408163275e+00 1.13193083007824846e+00 1.03011730951631155e-03 1.15355555555555567e-03 -1.97258000000000014e-04 2.32326088888888937e-04 -2.67394177777777805e-04 1.21141795599118249e-03 1.67265555555555566e-03 2.15772566666666695e-04 -2.40862400000000000e-04 2.65952233333333304e-04 3.68974522399545058e-04 -2.40324074074074101e-06 -1.60216049382716074e-06 -2.40324074074074101e-06 3.48156187456430334e-04 -1.92259259259259298e-06 -1.60216049382716074e-06 -1.92259259259259298e-06 3.45380124926303030e-04 5.37833554652213303e-04 -1.25449166666666645e-06 -8.36327777777777742e-07 -1.25449166666666645e-06 5.03472368953653037e-04 -1.00359333333333316e-06 -8.36327777777777742e-07 -1.00359333333333316e-06 4.99457875376452015e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.35222306391562364e-01
baseline_output 5 -1.12154220590201200e-04 -2.82404002310225513e-04 -1.97321175320935155e-04 6.74994682182673464e-04 -2.53662404843795950e-04
perturbed_output 5 -1.12089607572710652e-04 -2.82404002310225513e-04 -1.97321175320935155e-04 6.74994682182673464e-04 -2.53662404843795950e-04
normalization 5 1.37203177187934767e-03 1.89333039143499394e-03 2.44239620495114210e-04 2.72639576366639125e-04 3.02671713610090795e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0596
pair_id neutrino_rusanov_flux:face0596
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 1.00000000000000000e+00 8.52952222222222223e-01 2.13492063492063469e-02 -2.07999999999999990e-02 -1.61904761904761926e-02 1.05714285714285716e+00 1.11800000000000010e+00 1.12007936507936501e+00 9.45945945945945943e-01 8.94454382826475713e-01 8.92793877984836781e-01 1.32380580045351492e+00 1.15056759925417462e+00 1.03182222222222234e-03 1.15911111111111119e-03 1.30400000000000022e-05 -1.53582222222222260e-05 1.76764444444444447e-05 1.21342293333333339e-03 1.25184000000000016e-03 -2.81664000000000019e-05 4.69440000000000032e-05 -6.57216000000000045e-05 3.69993139806473249e-04 -2.22162962962962992e-06 -1.48108641975308669e-06 -2.22162962962962992e-06 3.43459528699838798e-04 -1.77730370370370407e-06 -1.48108641975308669e-06 -1.77730370370370407e-06 3.42821915176708711e-04 4.01434637837837878e-04 -9.38879999999999894e-07 -6.25919999999999930e-07 -9.38879999999999894e-07 3.70065402504472286e-04 -7.51103999999999894e-07 -6.25919999999999930e-07 -7.51103999999999894e-07 3.69378396655565882e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.28246696019223627e-01
perturbed_input 54 1.00000000000000000e+00 8.52948550787029025e-01 2.13492063492063469e-02 -2.07999999999999990e-02 -1.61904761904761926e-02 1.05702047596975368e+00 1.11787761882689662e+00 1.11995698390626153e+00 9.46055466979066062e-01 8.94552304436868839e-01 8.92891436340824907e-01 1.32336304799915916e+00 1.15037517706144854e+00 1.03182222222222234e-03 1.15911111111111119e-03 1.30400000000000022e-05 -1.53582222222222260e-05 1.76764444444444447e-05 1.21342293333333339e-03 1.25184000000000016e-03 -2.81664000000000019e-05 4.69440000000000032e-05 -6.57216000000000045e-05 3.70035977382016145e-04 -2.22162962962962992e-06 -1.48108641975308669e-06 -2.22162962962962992e-06 3.43497129398992235e-04 -1.77730370370370407e-06 -1.48108641975308669e-06 -1.77730370370370407e-06 3.42859376390619401e-04 4.01481115690462175e-04 -9.38879999999999894e-07 -6.25919999999999930e-07 -9.38879999999999894e-07 3.70105915917855633e-04 -7.51103999999999894e-07 -6.25919999999999930e-07 -7.51103999999999894e-07 3.69418759778570942e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.28287507617857854e-01
baseline_output 5 -5.96621591997470257e-05 -1.47098611005555963e-06 1.78134489547055013e-05 3.62125714630554094e-04 3.77726971164465831e-05
perturbed_output 5 -5.96564441886339263e-05 -1.47145910209466980e-06 1.78116339216792649e-05 3.62062005226334736e-04 3.77684954701138455e-05
normalization 5 1.39612511128529176e-03 1.44032654345034616e-03 3.24073472276327853e-05 5.40122453793879755e-05 7.56171435311431657e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0597
pair_id neutrino_rusanov_flux:face0597
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 1.00000000000000000e+00 8.52713333333333323e-01 -2.16666666666666674e-02 -2.07999999999999990e-02 -1.60000000000000003e-02 1.06000000000000005e+00 1.07800000000000007e+00 1.13333333333333330e+00 9.43396226415094241e-01 9.27643784786641890e-01 8.82352941176470562e-01 1.29503733333333337e+00 1.13799707088082314e+00 1.03293333333333358e-03 1.16466666666666671e-03 -3.77352000000000015e-04 4.44436800000000041e-04 -5.11521600000000012e-04 1.21472960000000032e-03 1.25784000000000009e-03 2.90561040000000001e-04 -3.09428640000000037e-04 3.28296240000000019e-04 3.71008595387840629e-04 -2.03816666666666683e-06 -1.35877777777777803e-06 -2.03816666666666683e-06 3.57791074005359719e-04 -1.63053333333333351e-06 -1.35877777777777803e-06 -1.63053333333333351e-06 3.40322450980392189e-04 4.02271471698113238e-04 -9.43379999999999915e-07 -6.28919999999999943e-07 -9.43379999999999915e-07 3.85636474953617850e-04 -7.54703999999999953e-07 -6.28919999999999943e-07 -7.54703999999999953e-07 3.66808341176470636e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.42907377236478683e-01
perturbed_input 54 1.00000000000000000e+00 8.52713333333333323e-01 -2.16666666666666674e-02 -2.07999999999999990e-02 -1.60000000000000003e-02 1.06000000000000005e+00 1.07800000000000007e+00 1.13333333333333330e+00 9.43396226415094241e-01 9.27643784786641890e-01 8.82352941176470562e-01 1.29503733333333337e+00 1.13799707088082314e+00 1.03293333333333358e-03 1.16468860223082715e-03 -3.77359107122787979e-04 4.44445170611283637e-04 -5.11531234099779240e-04 1.21472960000000032e-03 1.25786369040929323e-03 2.90566512484546739e-04 -3.09434467840686146e-04 3.28302423196825553e-04 3.71015583037681757e-04 -2.03820505390394746e-06 -1.35880336926929831e-06 -2.03820505390394746e-06 3.57797812713768330e-04 -1.63056404312315818e-06 -1.35880336926929831e-06 -1.63056404312315818e-06 3.40328860681272602e-04 4.02279048159198541e-04 -9.43397767806969655e-07 -6.28931845204646472e-07 -9.43397767806969655e-07 3.85643738107858437e-04 -7.54718214245575767e-07 -6.28931845204646472e-07 -7.54718214245575767e-07 3.66815249717886550e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.42907377236478683e-01
baseline_output 5 -6.05903924485651555e-05 4.47489032122227320e-05 -3.22900426725943360e-04 7.52002165589749582e-04 -4.06267716143538329e-04
perturbed_output 5 -6.05903924485651555e-05 4.47497460219859551e-05 -3.22906508296946066e-04 7.52016328948437707e-04 -4.06275367870688171e-04
normalization 5 1.38235872671223421e-03 1.43144519525311830e-03 4.29433558575935458e-04 5.05777302322768497e-04 5.82121046069601373e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0598
pair_id neutrino_rusanov_flux:face0598
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 6
baseline_input 54 1.00000000000000000e+00 8.52324444444444440e-01 2.19841269841269844e-02 2.07999999999999990e-02 -1.58095238095238080e-02 1.06285714285714294e+00 1.09800000000000009e+00 1.07158730158730164e+00 9.40860215053763382e-01 9.10746812386156623e-01 9.33195082210042881e-01 1.25056075102040842e+00 1.11828473611169721e+00 1.03404444444444454e-08 1.17022222222222230e-10 3.15959999999999999e-12 -3.72130666666666679e-12 4.28301333333333318e-12 1.21603626666666669e-08 1.26384000000000016e-10 -4.17067200000000039e-12 6.06643200000000078e-12 -7.96219200000000118e-12 3.72020914642240834e-11 -1.85285185185185225e-13 -1.23523456790123483e-13 -1.85285185185185225e-13 3.52831118307135325e-11 -1.48228148148148175e-13 -1.23523456790123483e-13 -1.48228148148148175e-13 3.61527770371467616e-11 4.03103806451612965e-11 -9.47879999999999744e-14 -6.31919999999999997e-14 -9.47879999999999744e-14 3.80418142076502759e-11 -7.58303999999999946e-14 -6.31919999999999997e-14 -7.58303999999999946e-14 3.89794764627462690e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.35013275422027967e-01
perturbed_input 54 1.00000000000000000e+00 8.52324444444444440e-01 2.19841269841269844e-02 2.07999999999999990e-02 -1.58095238095238080e-02 1.06285714285714294e+00 1.09800000000000009e+00 1.07158730158730164e+00 9.40860215053763382e-01 9.10746812386156623e-01 9.33195082210042881e-01 1.25056075102040842e+00 1.11828473611169721e+00 1.03345614112712230e-08 1.17022222222222230e-10 3.15959999999999999e-12 -3.72130666666666679e-12 4.28301333333333318e-12 1.21534442196549569e-08 1.26384000000000016e-10 -4.17067200000000039e-12 6.06643200000000078e-12 -7.96219200000000118e-12 3.72020914642240834e-11 -1.85285185185185225e-13 -1.23523456790123483e-13 -1.85285185185185225e-13 3.52831118307135325e-11 -1.48228148148148175e-13 -1.23523456790123483e-13 -1.48228148148148175e-13 3.61527770371467616e-11 4.03103806451612965e-11 -9.47879999999999744e-14 -6.31919999999999997e-14 -9.47879999999999744e-14 3.80418142076502759e-11 -7.58303999999999946e-14 -6.31919999999999997e-14 -7.58303999999999946e-14 3.89794764627462690e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.35013275422027967e-01
baseline_output 5 -1.11139200007264656e-09 -6.18391914541461200e-12 3.29233464212852811e-12 3.37719898838600698e-11 5.64554546570848306e-12
